"FREQUENCY","LOCATION","MEAS","OBS_STATUS","ObsValue","TIME_FORMAT","Time"
"A","ISL","PCT",,"87.400002","P1Y","1994"
"A","ISL","PCT",,"88.599998","P1Y","1995"
"A","ISL","PCT",,"88.699997","P1Y","1996"
"A","ISL","PCT",,"89.300003","P1Y","1997"
"A","ISL","PCT",,"90.900002","P1Y","1998"
"A","ISL","PCT",,"89.400002","P1Y","1999"
"A","ISL","PCT",,"89.099998","P1Y","2000"
"A","ISL","PCT",,"88.900002","P1Y","2001"
"A","ISL","PCT",,"93.300003","P1Y","2002"
"A","ISL","PCT",,"86.5","P1Y","2003"
"A","ISL","PCT",,"84.099998","P1Y","2004"
"A","ISL","PCT",,"84.099998","P1Y","2005"
"A","ISL","PCT",,"85.199997","P1Y","2006"
"A","ISL","PCT",,"84.900002","P1Y","2007"
"A","ISL","PCT",,"84.699997","P1Y","2008"
"A","ISL","PCT",,"84.900002","P1Y","2009"
"A","ISL","PCT",,"85.199997","P1Y","2010"
"A","ISL","PCT",,"85","P1Y","2011"
"A","ISL","PCT",,"85.300003","P1Y","2012"
"A","ISL","PCT",,"88.900002","P1Y","2013"
"A","ISL","PCT",,"90.400002","P1Y","2014"
"A","ISL","PCT",,"91.599998","P1Y","2015"
"A","ISL","PCT",,"90.400002","P1Y","2016"
"A","ISL","PCT",,"91","P1Y","2017"
"A","ISL","PCT",,"90.699997","P1Y","2018"
"A","ISL","PCT",,"90.699997","P1Y","2019"
"A","ISL","PCT",,"92.199997","P1Y","2020"
"A","IRL","PCT",,"45.299999","P1Y","1960"
"A","IRL","PCT",,"47.099998","P1Y","1961"
"A","IRL","PCT",,"48","P1Y","1962"
"A","IRL","PCT",,"47.799999","P1Y","1963"
"A","IRL","PCT",,"48.5","P1Y","1964"
"A","IRL","PCT",,"48.200001","P1Y","1965"
"A","IRL","PCT",,"48.299999","P1Y","1966"
"A","IRL","PCT",,"48.799999","P1Y","1967"
"A","IRL","PCT",,"49.599998","P1Y","1968"
"A","IRL","PCT",,"51.299999","P1Y","1969"
"A","IRL","PCT",,"53.200001","P1Y","1970"
"A","IRL","PCT",,"53.200001","P1Y","1971"
"A","IRL","PCT",,"53.599998","P1Y","1972"
"A","IRL","PCT",,"53.299999","P1Y","1973"
"A","IRL","PCT",,"53.900002","P1Y","1974"
"A","IRL","PCT",,"55.299999","P1Y","1975"
"A","IRL","PCT",,"56.299999","P1Y","1976"
"A","IRL","PCT",,"57","P1Y","1977"
"A","IRL","PCT",,"57.599998","P1Y","1978"
"A","IRL","PCT",,"57.5","P1Y","1979"
"A","IRL","PCT",,"57.099998","P1Y","1980"
"A","IRL","PCT",,"56.599998","P1Y","1981"
"A","IRL","PCT",,"56.099998","P1Y","1982"
"A","IRL","PCT",,"57.200001","P1Y","1983"
"A","IRL","PCT",,"57","P1Y","1984"
"A","IRL","PCT",,"54.200001","P1Y","1985"
"A","IRL","PCT",,"51.599998","P1Y","1986"
"A","IRL","PCT",,"50.200001","P1Y","1987"
"A","IRL","PCT",,"50.5","P1Y","1988"
"A","IRL","PCT",,"51.799999","P1Y","1989"
"A","IRL","PCT",,"51.099998","P1Y","1990"
"A","IRL","PCT",,"51.200001","P1Y","1991"
"A","IRL","PCT",,"51.299999","P1Y","1992"
"A","IRL","PCT",,"50","P1Y","1993"
"A","IRL","PCT",,"48.599998","P1Y","1994"
"A","IRL","PCT",,"47.099998","P1Y","1995"
"A","IRL","PCT",,"44.099998","P1Y","1996"
"A","IRL","PCT",,"44.200001","P1Y","1997"
"A","IRL","PCT",,"40.5","P1Y","1998"
"A","IRL","PCT",,"38.099998","P1Y","1999"
"A","IRL","PCT",,"35.900002","P1Y","2000"
"A","IRL","PCT",,"35","P1Y","2001"
"A","IRL","PCT",,"35.099998","P1Y","2002"
"A","IRL","PCT",,"34.900002","P1Y","2003"
"A","IRL","PCT",,"33.599998","P1Y","2004"
"A","IRL","PCT",,"32.400002","P1Y","2005"
"A","IRL","PCT",,"31.700001","P1Y","2006"
"A","IRL","PCT",,"30.5","P1Y","2007"
"A","IRL","PCT",,"30.9","P1Y","2008"
"A","IRL","PCT",,"31.9","P1Y","2009"
"A","IRL","PCT",,"31.6","P1Y","2010"
"A","IRL","PCT",,"31.6","P1Y","2011"
"A","IRL","PCT",,"30.1","P1Y","2012"
"A","IRL","PCT",,"28.5","P1Y","2013"
"A","IRL","PCT",,"26.299999","P1Y","2014"
"A","IRL","PCT",,"25.4","P1Y","2015"
"A","IRL","PCT",,"23.4","P1Y","2016"
"A","IRL","PCT",,"24.299999","P1Y","2017"
"A","IRL","PCT",,"24.1","P1Y","2018"
"A","IRL","PCT",,"25.1","P1Y","2019"
"A","IRL","PCT",,"26.200001","P1Y","2020"
"A","ITA","PCT",,"28.5","P1Y","1960"
"A","ITA","PCT",,"28.700001","P1Y","1961"
"A","ITA","PCT",,"29.200001","P1Y","1962"
"A","ITA","PCT",,"30.200001","P1Y","1963"
"A","ITA","PCT",,"31.299999","P1Y","1964"
"A","ITA","PCT",,"29.799999","P1Y","1965"
"A","ITA","PCT",,"29.700001","P1Y","1966"
"A","ITA","PCT",,"29.6","P1Y","1967"
"A","ITA","PCT",,"30.700001","P1Y","1968"
"A","ITA","PCT",,"32.200001","P1Y","1969"
"A","ITA","PCT",,"36.299999","P1Y","1970"
"A","ITA","PCT",,"39","P1Y","1971"
"A","ITA","PCT",,"41.099998","P1Y","1972"
"A","ITA","PCT",,"42.700001","P1Y","1973"
"A","ITA","PCT",,"46","P1Y","1974"
"A","ITA","PCT",,"47.5","P1Y","1975"
"A","ITA","PCT",,"49.900002","P1Y","1976"
"A","ITA","PCT",,"49.599998","P1Y","1977"
"A","ITA","PCT",,"50.400002","P1Y","1978"
"A","ITA","PCT",,"49.700001","P1Y","1979"
"A","ITA","PCT",,"49.599998","P1Y","1980"
"A","ITA","PCT",,"48","P1Y","1981"
"A","ITA","PCT",,"46.700001","P1Y","1982"
"A","ITA","PCT",,"45.5","P1Y","1983"
"A","ITA","PCT",,"45.299999","P1Y","1984"
"A","ITA","PCT",,"42.5","P1Y","1985"
"A","ITA","PCT",,"40.700001","P1Y","1986"
"A","ITA","PCT",,"40.299999","P1Y","1987"
"A","ITA","PCT",,"40.099998","P1Y","1988"
"A","ITA","PCT",,"39.700001","P1Y","1989"
"A","ITA","PCT",,"39","P1Y","1990"
"A","ITA","PCT",,"38.900002","P1Y","1991"
"A","ITA","PCT",,"39","P1Y","1992"
"A","ITA","PCT",,"38.700001","P1Y","1993"
"A","ITA","PCT",,"38.200001","P1Y","1994"
"A","ITA","PCT",,"37.599998","P1Y","1995"
"A","ITA","PCT",,"36.900002","P1Y","1996"
"A","ITA","PCT",,"36","P1Y","1997"
"A","ITA","PCT",,"35.599998","P1Y","1998"
"A","ITA","PCT",,"35.299999","P1Y","1999"
"A","ITA","PCT",,"34.799999","P1Y","2000"
"A","ITA","PCT",,"34.200001","P1Y","2001"
"A","ITA","PCT",,"33.700001","P1Y","2002"
"A","ITA","PCT",,"33.599998","P1Y","2003"
"A","ITA","PCT",,"34","P1Y","2004"
"A","ITA","PCT",,"33.799999","P1Y","2005"
"A","ITA","PCT",,"33.599998","P1Y","2006"
"A","ITA","PCT",,"34","P1Y","2007"
"A","ITA","PCT",,"33.900002","P1Y","2008"
"A","ITA","PCT",,"34.700001","P1Y","2009"
"A","ITA","PCT",,"35.299999","P1Y","2010"
"A","ITA","PCT",,"35.200001","P1Y","2011"
"A","ITA","PCT",,"35.5","P1Y","2012"
"A","ITA","PCT",,"35.700001","P1Y","2013"
"A","ITA","PCT",,"35.400002","P1Y","2014"
"A","ITA","PCT",,"34.200001","P1Y","2015"
"A","ITA","PCT",,"33.599998","P1Y","2016"
"A","ITA","PCT",,"33.200001","P1Y","2017"
"A","ITA","PCT",,"32.599998","P1Y","2018"
"A","ITA","PCT",,"32.5","P1Y","2019"
"A","JPN","PCT",,"32.299999","P1Y","1960"
"A","JPN","PCT",,"33.700001","P1Y","1961"
"A","JPN","PCT",,"34.599998","P1Y","1962"
"A","JPN","PCT",,"35","P1Y","1963"
"A","JPN","PCT",,"35.5","P1Y","1964"
"A","JPN","PCT",,"35.299999","P1Y","1965"
"A","JPN","PCT",,"34.700001","P1Y","1966"
"A","JPN","PCT",,"34.400002","P1Y","1967"
"A","JPN","PCT",,"34.5","P1Y","1968"
"A","JPN","PCT",,"35.200001","P1Y","1969"
"A","JPN","PCT",,"35.099998","P1Y","1970"
"A","JPN","PCT",,"34.599998","P1Y","1971"
"A","JPN","PCT",,"34.299999","P1Y","1972"
"A","JPN","PCT",,"33.5","P1Y","1973"
"A","JPN","PCT",,"34.299999","P1Y","1974"
"A","JPN","PCT",,"34.5","P1Y","1975"
"A","JPN","PCT",,"33.700001","P1Y","1976"
"A","JPN","PCT",,"33","P1Y","1977"
"A","JPN","PCT",,"32.599998","P1Y","1978"
"A","JPN","PCT",,"31.799999","P1Y","1979"
"A","JPN","PCT",,"31.1","P1Y","1980"
"A","JPN","PCT",,"30.9","P1Y","1981"
"A","JPN","PCT",,"30.6","P1Y","1982"
"A","JPN","PCT",,"29.799999","P1Y","1983"
"A","JPN","PCT",,"29.200001","P1Y","1984"
"A","JPN","PCT",,"28.799999","P1Y","1985"
"A","JPN","PCT",,"28.200001","P1Y","1986"
"A","JPN","PCT",,"27.700001","P1Y","1987"
"A","JPN","PCT",,"26.9","P1Y","1988"
"A","JPN","PCT",,"26.1","P1Y","1989"
"A","JPN","PCT",,"25.4","P1Y","1990"
"A","JPN","PCT",,"24.799999","P1Y","1991"
"A","JPN","PCT",,"24.5","P1Y","1992"
"A","JPN","PCT",,"24.299999","P1Y","1993"
"A","JPN","PCT",,"24.299999","P1Y","1994"
"A","JPN","PCT",,"24","P1Y","1995"
"A","JPN","PCT",,"23.4","P1Y","1996"
"A","JPN","PCT",,"22.799999","P1Y","1997"
"A","JPN","PCT",,"22.5","P1Y","1998"
"A","JPN","PCT",,"22.200001","P1Y","1999"
"A","JPN","PCT",,"21.5","P1Y","2000"
"A","JPN","PCT",,"20.9","P1Y","2001"
"A","JPN","PCT",,"20.299999","P1Y","2002"
"A","JPN","PCT",,"19.700001","P1Y","2003"
"A","JPN","PCT",,"19.299999","P1Y","2004"
"A","JPN","PCT",,"18.799999","P1Y","2005"
"A","JPN","PCT",,"18.299999","P1Y","2006"
"A","JPN","PCT",,"18.299999","P1Y","2007"
"A","JPN","PCT",,"18.200001","P1Y","2008"
"A","JPN","PCT",,"18.5","P1Y","2009"
"A","JPN","PCT",,"18.4","P1Y","2010"
"A","JPN","PCT",,"19","P1Y","2011"
"A","JPN","PCT",,"18","P1Y","2012"
"A","JPN","PCT",,"17.799999","P1Y","2013"
"A","JPN","PCT",,"17.6","P1Y","2014"
"A","JPN","PCT",,"17.5","P1Y","2015"
"A","JPN","PCT",,"17.4","P1Y","2016"
"A","JPN","PCT",,"17.200001","P1Y","2017"
"A","JPN","PCT",,"17","P1Y","2018"
"A","JPN","PCT",,"16.799999","P1Y","2019"
"A","KOR","PCT",,"9.3999996","P1Y","1963"
"A","KOR","PCT",,"11.5","P1Y","1964"
"A","KOR","PCT",,"11.6","P1Y","1965"
"A","KOR","PCT",,"11.8","P1Y","1966"
"A","KOR","PCT",,"12.4","P1Y","1967"
"A","KOR","PCT",,"12.1","P1Y","1968"
"A","KOR","PCT",,"12.5","P1Y","1969"
"A","KOR","PCT",,"12.6","P1Y","1970"
"A","KOR","PCT",,"12.7","P1Y","1971"
"A","KOR","PCT",,"12.9","P1Y","1972"
"A","KOR","PCT",,"13.2","P1Y","1973"
"A","KOR","PCT",,"14.8","P1Y","1974"
"A","KOR","PCT",,"15.8","P1Y","1975"
"A","KOR","PCT",,"16.5","P1Y","1976"
"A","KOR","PCT",,"16.700001","P1Y","1977"
"A","KOR","PCT",,"16.9","P1Y","1978"
"A","KOR","PCT",,"16.799999","P1Y","1979"
"A","KOR","PCT",,"14.7","P1Y","1980"
"A","KOR","PCT",,"14.6","P1Y","1981"
"A","KOR","PCT",,"14.4","P1Y","1982"
"A","KOR","PCT",,"14.1","P1Y","1983"
"A","KOR","PCT",,"13.2","P1Y","1984"
"A","KOR","PCT",,"12.4","P1Y","1985"
"A","KOR","PCT",,"12.3","P1Y","1986"
"A","KOR","PCT",,"13.8","P1Y","1987"
"A","KOR","PCT",,"17.799999","P1Y","1988"
"A","KOR","PCT",,"18.6","P1Y","1989"
"A","KOR","PCT",,"17.4","P1Y","1990"
"A","KOR","PCT",,"15.4","P1Y","1991"
"A","KOR","PCT",,"14.6","P1Y","1992"
"A","KOR","PCT",,"14","P1Y","1993"
"A","KOR","PCT",,"13.3","P1Y","1994"
"A","KOR","PCT",,"12.5","P1Y","1995"
"A","KOR","PCT",,"12.1","P1Y","1996"
"A","KOR","PCT",,"11.1","P1Y","1997"
"A","KOR","PCT",,"11.4","P1Y","1998"
"A","KOR","PCT",,"11.7","P1Y","1999"
"A","KOR","PCT",,"11.4","P1Y","2000"
"A","KOR","PCT",,"11.5","P1Y","2001"
"A","KOR","PCT",,"11.3","P1Y","2002"
"A","KOR","PCT",,"10.7","P1Y","2003"
"A","KOR","PCT",,"10.3","P1Y","2004"
"A","KOR","PCT",,"9.8999996","P1Y","2005"
"A","KOR","PCT",,"10","P1Y","2006"
"A","KOR","PCT",,"10.5","P1Y","2007"
"A","KOR","PCT",,"10.2","P1Y","2008"
"A","KOR","PCT",,"9.8999996","P1Y","2009"
"A","KOR","PCT",,"9.6000004","P1Y","2010"
"A","KOR","PCT",,"9.8000002","P1Y","2011"
"A","KOR","PCT",,"9.8999996","P1Y","2012"
"A","KOR","PCT",,"10.1","P1Y","2013"
"A","KOR","PCT",,"10.1","P1Y","2014"
"A","KOR","PCT",,"10","P1Y","2015"
"A","KOR","PCT",,"10","P1Y","2016"
"A","KOR","PCT",,"10.5","P1Y","2017"
"A","KOR","PCT",,"11.6","P1Y","2018"
"A","LUX","PCT",,"46.5","P1Y","1970"
"A","LUX","PCT",,"45.599998","P1Y","1971"
"A","LUX","PCT",,"44.799999","P1Y","1972"
"A","LUX","PCT",,"44.700001","P1Y","1973"
"A","LUX","PCT",,"45.299999","P1Y","1974"
"A","LUX","PCT",,"45.400002","P1Y","1975"
"A","LUX","PCT",,"46.400002","P1Y","1976"
"A","LUX","PCT",,"47.400002","P1Y","1977"
"A","LUX","PCT",,"48.599998","P1Y","1978"
"A","LUX","PCT",,"49.099998","P1Y","1979"
"A","LUX","PCT",,"50.400002","P1Y","1980"
"A","LUX","PCT",,"51.799999","P1Y","1981"
"A","LUX","PCT",,"49.299999","P1Y","1987"
"A","LUX","PCT",,"46.099998","P1Y","1990"
"A","LUX","PCT",,"44.099998","P1Y","1993"
"A","LUX","PCT",,"41.900002","P1Y","1997"
"A","LUX","PCT",,"43.200001","P1Y","1998"
"A","LUX","PCT",,"44","P1Y","2003"
"A","LUX","PCT",,"43.400002","P1Y","2004"
"A","LUX","PCT",,"42.599998","P1Y","2005"
"A","LUX","PCT",,"41.400002","P1Y","2006"
"A","LUX","PCT",,"39.5","P1Y","2007"
"A","LUX","PCT",,"37.599998","P1Y","2008"
"A","LUX","PCT",,"36.799999","P1Y","2009"
"A","LUX","PCT",,"36.099998","P1Y","2010"
"A","LUX","PCT",,"36.599998","P1Y","2011"
"A","LUX","PCT",,"35.299999","P1Y","2012"
"A","LUX","PCT",,"34.799999","P1Y","2013"
"A","LUX","PCT",,"34.099998","P1Y","2014"
"A","LUX","PCT",,"33.299999","P1Y","2015"
"A","LUX","PCT",,"32.299999","P1Y","2016"
"A","LUX","PCT",,"32.099998","P1Y","2017"
"A","LUX","PCT",,"30.4","P1Y","2018"
"A","LUX","PCT",,"28.200001","P1Y","2019"
"A","MEX","PCT",,"40.5","P1Y","1975"
"A","MEX","PCT",,"33.299999","P1Y","1978"
"A","MEX","PCT",,"27.4","P1Y","1989"
"A","MEX","PCT",,"24.299999","P1Y","1992"
"A","MEX","PCT",,"19.9","P1Y","1994"
"A","MEX","PCT",,"15.7","P1Y","1996"
"A","MEX","PCT",,"16.6","P1Y","1998"
"A","MEX","PCT",,"16.700001","P1Y","2000"
"A","MEX","PCT",,"15.5","P1Y","2002"
"A","MEX","PCT",,"16.9","P1Y","2005"
"A","MEX","PCT",,"16.299999","P1Y","2006"
"A","MEX","PCT",,"16.700001","P1Y","2007"
"A","MEX","PCT",,"15.6","P1Y","2008"
"A","MEX","PCT",,"15.3","P1Y","2009"
"A","MEX","PCT",,"14.5","P1Y","2010"
"A","MEX","PCT",,"14.7","P1Y","2011"
"A","MEX","PCT",,"14","P1Y","2012"
"A","MEX","PCT",,"13.8","P1Y","2013"
"A","MEX","PCT",,"13.6","P1Y","2014"
"A","MEX","PCT",,"13.1","P1Y","2015"
"A","MEX","PCT",,"12.7","P1Y","2016"
"A","MEX","PCT",,"12.5","P1Y","2017"
"A","MEX","PCT",,"12","P1Y","2018"
"A","MEX","PCT",,"12.3","P1Y","2019"
"A","MEX","PCT",,"12.4","P1Y","2020"
"A","NLD","PCT",,"41.700001","P1Y","1960"
"A","NLD","PCT",,"41.099998","P1Y","1961"
"A","NLD","PCT",,"40.799999","P1Y","1962"
"A","NLD","PCT",,"41","P1Y","1963"
"A","NLD","PCT",,"39.900002","P1Y","1964"
"A","NLD","PCT",,"39.700001","P1Y","1965"
"A","NLD","PCT",,"40.299999","P1Y","1966"
"A","NLD","PCT",,"39.799999","P1Y","1967"
"A","NLD","PCT",,"39","P1Y","1968"
"A","NLD","PCT",,"38","P1Y","1969"
"A","NLD","PCT",,"38.099998","P1Y","1970"
"A","NLD","PCT",,"37.799999","P1Y","1971"
"A","NLD","PCT",,"37.5","P1Y","1972"
"A","NLD","PCT",,"37.900002","P1Y","1973"
"A","NLD","PCT",,"37.5","P1Y","1974"
"A","NLD","PCT",,"37.799999","P1Y","1975"
"A","NLD","PCT",,"37.099998","P1Y","1976"
"A","NLD","PCT",,"37.200001","P1Y","1977"
"A","NLD","PCT",,"37","P1Y","1978"
"A","NLD","PCT",,"36.599998","P1Y","1979"
"A","NLD","PCT",,"34.799999","P1Y","1980"
"A","NLD","PCT",,"33","P1Y","1981"
"A","NLD","PCT",,"32.299999","P1Y","1982"
"A","NLD","PCT",,"30.700001","P1Y","1983"
"A","NLD","PCT",,"29.299999","P1Y","1984"
"A","NLD","PCT",,"27.700001","P1Y","1985"
"A","NLD","PCT",,"27.1","P1Y","1986"
"A","NLD","PCT",,"24.5","P1Y","1987"
"A","NLD","PCT",,"24.4","P1Y","1988"
"A","NLD","PCT",,"24.6","P1Y","1989"
"A","NLD","PCT",,"24.6","P1Y","1990"
"A","NLD","PCT",,"24.299999","P1Y","1991"
"A","NLD","PCT",,"24.1","P1Y","1992"
"A","NLD","PCT",,"25.700001","P1Y","1993"
"A","NLD","PCT",,"25.299999","P1Y","1994"
"A","NLD","PCT",,"25.299999","P1Y","1995"
"A","NLD","PCT",,"24.1","P1Y","1996"
"A","NLD","PCT",,"25.1","P1Y","1997"
"A","NLD","PCT",,"24.4","P1Y","1998"
"A","NLD","PCT",,"24.4","P1Y","1999"
"A","NLD","PCT",,"22.299999","P1Y","2000"
"A","NLD","PCT",,"21.6","P1Y","2001"
"A","NLD","PCT",,"21.4","P1Y","2002"
"A","NLD","PCT",,"20.9","P1Y","2003"
"A","NLD","PCT",,"21.299999","P1Y","2004"
"A","NLD","PCT",,"22.1","P1Y","2005"
"A","NLD","PCT",,"21.4","P1Y","2006"
"A","NLD","PCT",,"20.200001","P1Y","2007"
"A","NLD","PCT",,"20","P1Y","2008"
"A","NLD","PCT",,"20","P1Y","2009"
"A","NLD","PCT",,"19.5","P1Y","2010"
"A","NLD","PCT",,"19.299999","P1Y","2011"
"A","NLD","PCT",,"18.799999","P1Y","2012"
"A","NLD","PCT",,"18.200001","P1Y","2013"
"A","NLD","PCT",,"18.1","P1Y","2014"
"A","NLD","PCT",,"17.700001","P1Y","2015"
"A","NLD","PCT",,"17.299999","P1Y","2016"
"A","NLD","PCT",,"16.799999","P1Y","2017"
"A","NLD","PCT",,"16.5","P1Y","2018"
"A","NLD","PCT",,"15.4","P1Y","2019"
"A","NZL","PCT",,"56.200001","P1Y","1970"
"A","NZL","PCT",,"56.299999","P1Y","1971"
"A","NZL","PCT",,"56.299999","P1Y","1972"
"A","NZL","PCT",,"59","P1Y","1973"
"A","NZL","PCT",,"59.299999","P1Y","1974"
"A","NZL","PCT",,"60.900002","P1Y","1975"
"A","NZL","PCT",,"61","P1Y","1976"
"A","NZL","PCT",,"62.799999","P1Y","1977"
"A","NZL","PCT",,"65.699997","P1Y","1978"
"A","NZL","PCT",,"69","P1Y","1979"
"A","NZL","PCT",,"69.099998","P1Y","1980"
"A","NZL","PCT",,"65.699997","P1Y","1981"
"A","NZL","PCT",,"63.400002","P1Y","1982"
"A","NZL","PCT",,"60.900002","P1Y","1983"
"A","NZL","PCT",,"55","P1Y","1984"
"A","NZL","PCT",,"53.400002","P1Y","1985"
"A","NZL","PCT",,"53","P1Y","1989"
"A","NZL","PCT",,"42.900002","P1Y","1991"
"A","NZL","PCT",,"36","P1Y","1992"
"A","NZL","PCT",,"33.700001","P1Y","1993"
"A","NZL","PCT",,"29.6","P1Y","1994"
"A","NZL","PCT",,"27.200001","P1Y","1995"
"A","NZL","PCT",,"24.700001","P1Y","1996"
"A","NZL","PCT",,"23.4","P1Y","1997"
"A","NZL","PCT",,"22.1","P1Y","1998"
"A","NZL","PCT",,"21.700001","P1Y","1999"
"A","NZL","PCT",,"22.4","P1Y","2000"
"A","NZL","PCT",,"22.299999","P1Y","2001"
"A","NZL","PCT",,"21.799999","P1Y","2002"
"A","NZL","PCT",,"21.700001","P1Y","2003"
"A","NZL","PCT",,"21.700001","P1Y","2004"
"A","NZL","PCT",,"22.299999","P1Y","2005"
"A","NZL","PCT",,"21.799999","P1Y","2006"
"A","NZL","PCT",,"20.799999","P1Y","2007"
"A","NZL","PCT",,"21.4","P1Y","2008"
"A","NZL","PCT",,"21.5","P1Y","2009"
"A","NZL","PCT",,"21.4","P1Y","2010"
"A","NZL","PCT",,"20.5","P1Y","2011"
"A","NZL","PCT",,"20.299999","P1Y","2012"
"A","NZL","PCT",,"19.5","P1Y","2013"
"A","NZL","PCT",,"18.6","P1Y","2014"
"A","NZL","PCT",,"17.9","P1Y","2015"
"A","NZL","PCT",,"17.799999","P1Y","2016"
"A","NZL","PCT",,"17.5","P1Y","2017"
"A","NZL","PCT",,"17.700001","P1Y","2018"
"A","NOR","PCT",,"60","P1Y","1960"
"A","NOR","PCT",,"60.799999","P1Y","1961"
"A","NOR","PCT",,"59.799999","P1Y","1962"
"A","NOR","PCT",,"60.099998","P1Y","1963"
"A","NOR","PCT",,"59.299999","P1Y","1964"
"A","NOR","PCT",,"59","P1Y","1965"
"A","NOR","PCT",,"58.099998","P1Y","1966"
"A","NOR","PCT",,"57.599998","P1Y","1967"
"A","NOR","PCT",,"57.200001","P1Y","1968"
"A","NOR","PCT",,"57.200001","P1Y","1969"
"A","NOR","PCT",,"56.799999","P1Y","1970"
"A","NOR","PCT",,"54.700001","P1Y","1971"
"A","NOR","PCT",,"51.900002","P1Y","1972"
"A","NOR","PCT",,"53.099998","P1Y","1973"
"A","NOR","PCT",,"54.099998","P1Y","1974"
"A","NOR","PCT",,"53.5","P1Y","1975"
"A","NOR","PCT",,"52.299999","P1Y","1976"
"A","NOR","PCT",,"53.599998","P1Y","1977"
"A","NOR","PCT",,"54","P1Y","1978"
"A","NOR","PCT",,"55.5","P1Y","1979"
"A","NOR","PCT",,"57.900002","P1Y","1980"
"A","NOR","PCT",,"57.700001","P1Y","1981"
"A","NOR","PCT",,"58.099998","P1Y","1982"
"A","NOR","PCT",,"58.099998","P1Y","1983"
"A","NOR","PCT",,"58.299999","P1Y","1984"
"A","NOR","PCT",,"57.5","P1Y","1985"
"A","NOR","PCT",,"57.099998","P1Y","1986"
"A","NOR","PCT",,"55.700001","P1Y","1987"
"A","NOR","PCT",,"56.099998","P1Y","1988"
"A","NOR","PCT",,"57.900002","P1Y","1989"
"A","NOR","PCT",,"58.5","P1Y","1990"
"A","NOR","PCT",,"58.099998","P1Y","1991"
"A","NOR","PCT",,"58.099998","P1Y","1992"
"A","NOR","PCT",,"58","P1Y","1993"
"A","NOR","PCT",,"57.799999","P1Y","1994"
"A","NOR","PCT",,"57.299999","P1Y","1995"
"A","NOR","PCT",,"56.5","P1Y","1996"
"A","NOR","PCT",,"54.599998","P1Y","1997"
"A","NOR","PCT",,"55","P1Y","1998"
"A","NOR","PCT",,"54","P1Y","1999"
"A","NOR","PCT",,"53.599998","P1Y","2000"
"A","NOR","PCT",,"52.599998","P1Y","2001"
"A","NOR","PCT",,"52.799999","P1Y","2002"
"A","NOR","PCT",,"51.799999","P1Y","2003"
"A","NOR","PCT",,"51.599998","P1Y","2004"
"A","NOR","PCT",,"51.200001","P1Y","2005"
"A","NOR","PCT",,"51.099998","P1Y","2006"
"A","NOR","PCT",,"50.099998","P1Y","2007"
"A","NOR","PCT",,"49.799999","P1Y","2008"
"A","NOR","PCT",,"50.299999","P1Y","2009"
"A","NOR","PCT",,"50.5","P1Y","2010"
"A","NOR","PCT",,"49.900002","P1Y","2011"
"A","NOR","PCT",,"49.900002","P1Y","2012"
"A","NOR","PCT",,"49.799999","P1Y","2013"
"A","NOR","PCT",,"50.099998","P1Y","2014"
"A","NOR","PCT",,"49.799999","P1Y","2015"
"A","NOR","PCT",,"50","P1Y","2016"
"A","NOR","PCT",,"50","P1Y","2017"
"A","NOR","PCT",,"49.900002","P1Y","2018"
"A","NOR","PCT",,"50.400002","P1Y","2019"
"A","POL","PCT",,"63.599998","P1Y","1990"
"A","POL","PCT",,"54.299999","P1Y","1991"
"A","POL","PCT",,"44.400002","P1Y","1992"
"A","POL","PCT",,"46.099998","P1Y","1993"
"A","POL","PCT",,"38.299999","P1Y","1994"
"A","POL","PCT",,"34.700001","P1Y","1995"
"A","POL","PCT",,"32.099998","P1Y","1996"
"A","POL","PCT",,"28.700001","P1Y","1997"
"A","POL","PCT",,"26.1","P1Y","1998"
"A","POL","PCT",,"24.700001","P1Y","1999"
"A","POL","PCT",,"23.5","P1Y","2000"
"A","POL","PCT",,"22.299999","P1Y","2001"
"A","POL","PCT",,"22.799999","P1Y","2002"
"A","POL","PCT",,"22.9","P1Y","2003"
"A","POL","PCT",,"22.9","P1Y","2004"
"A","POL","PCT",,"23.799999","P1Y","2005"
"A","POL","PCT",,"17.9","P1Y","2006"
"A","POL","PCT",,"16.700001","P1Y","2007"
"A","POL","PCT",,"15.7","P1Y","2008"
"A","POL","PCT",,"15.4","P1Y","2009"
"A","POL","PCT",,"17.4","P1Y","2010"
"A","POL","PCT",,"17.299999","P1Y","2011"
"A","POL","PCT",,"16.6","P1Y","2012"
"A","POL","PCT",,"16.5","P1Y","2014"
"A","POL","PCT",,"14.1","P1Y","2016"
"A","POL","PCT",,"13.4","P1Y","2017"
"A","PRT","PCT",,"75","P1Y","1973"
"A","PRT","PCT",,"63","P1Y","1977"
"A","PRT","PCT",,"60.799999","P1Y","1978"
"A","PRT","PCT",,"60.099998","P1Y","1979"
"A","PRT","PCT",,"47.200001","P1Y","1984"
"A","PRT","PCT",,"41.200001","P1Y","1986"
"A","PRT","PCT",,"29.299999","P1Y","1990"
"A","PRT","PCT",,"26.6","P1Y","1995"
"A","PRT","PCT",,"25.200001","P1Y","1997"
"A","PRT","PCT",,"20.5","P1Y","2002"
"A","PRT","PCT",,"21.1","P1Y","2003"
"A","PRT","PCT",,"21.6","P1Y","2004"
"A","PRT","PCT",,"21.1","P1Y","2006"
"A","PRT","PCT",,"20.700001","P1Y","2008"
"A","PRT","PCT",,"20.4","P1Y","2009"
